date,open,high,low,close,fluctuation
2019/12/20,292.40,293.40,292.30,293.35,1.10
2019/12/19,291.60,292.65,290.85,292.55,0.95
2019/12/18,291.55,292.10,291.35,292.05,0.75
2019/12/17,291.55,292.00,291.00,291.95,0.25
2019/12/16,287.50,289.25,287.15,288.50,1.25
2019/12/13,288.20,289.10,286.50,287.30,-0.70
2019/12/12,282.95,286.15,282.00,285.20,2.35
2019/12/11,280.50,282.55,280.45,282.45,1.70
2019/12/10,278.65,279.75,278.15,279.60,0.15
2019/12/09,277.95,278.15,277.05,277.15,-0.75
2019/12/06,276.80,278.25,276.70,278.05,1.35
2019/12/05,274.35,274.55,273.35,274.35,0.25
2019/12/04,274.65,276.00,274.55,275.70,0.90
2019/12/03,276.30,276.55,273.65,273.95,-2.30
2019/12/02,278.15,278.30,276.15,276.45,-1.45
2019/11/29,277.70,278.35,277.55,277.70,0.15
2019/11/28,281.95,282.05,281.70,281.85,-0.10
2019/11/27,283.20,283.65,282.80,283.45,0.40
2019/11/26,283.05,283.20,282.45,282.95,-0.25
2019/11/25,282.95,283.70,282.55,283.55,0.75
2019/11/22,280.50,281.25,280.00,280.35,0.35
2019/11/21,278.10,279.30,278.10,279.00,0.70
2019/11/20,282.35,283.15,281.40,282.20,-0.45
2019/11/19,286.30,287.30,285.35,286.00,-0.20
2019/11/18,287.70,287.85,286.10,287.05,-0.45
2019/11/15,287.75,288.55,287.45,288.20,0.10
2019/11/14,283.85,284.20,283.30,283.90,-0.10
2019/11/13,281.85,282.40,280.90,281.95,0.10
2019/11/12,283.80,284.35,283.00,283.10,-1.00
2019/11/11,281.30,282.45,281.10,282.35,1.15
2019/11/08,283.70,284.15,283.35,283.90,0.35
2019/11/07,286.10,286.70,285.25,286.15,1.50
2019/11/06,285.25,285.30,283.80,284.25,-0.70
2019/11/05,284.65,284.80,283.85,284.65,0.10
2019/11/04,281.90,284.05,279.30,283.10,-0.10
2019/11/01,278.80,280.30,278.60,280.15,1.35
2019/10/31,276.60,276.85,275.05,276.00,-0.50
2019/10/30,275.75,277.05,275.40,276.95,1.25
2019/10/29,277.65,277.85,276.90,277.55,-0.25
2019/10/28,278.50,279.90,278.45,279.65,1.20
2019/10/25,277.30,278.50,277.10,278.45,1.15
2019/10/24,277.65,278.15,277.20,277.70,0.10
2019/10/23,276.80,276.95,275.95,276.65,0
2019/10/22,277.90,278.65,277.40,277.65,-0.55
2019/10/21,274.60,275.85,274.50,275.85,1.30
2019/10/18,273.55,274.15,273.15,273.50,0.10
2019/10/17,276.30,277.55,276.25,277.15,1.35
2019/10/16,276.80,277.60,276.40,277.50,0.55
2019/10/15,275.30,277.40,274.65,277.00,1.65
2019/10/14,274.70,274.95,273.70,273.95,-0.85
2019/10/11,273.25,276.20,273.20,274.80,2.50
2019/10/10,270.10,272.90,270.00,272.65,2.30
2019/10/08,271.75,271.85,269.85,270.30,-1.95
2019/10/07,268.45,269.55,268.30,268.60,-0.10
2019/10/04,267.45,270.20,266.65,269.95,2.50
2019/10/02,267.85,268.35,266.80,267.90,-0.75
2019/10/01,274.90,275.15,272.95,273.15,-2.05
2019/09/30,274.45,274.60,273.50,273.75,-0.40
2019/09/27,271.55,272.65,269.65,270.45,-1.30
2019/09/26,275.55,275.70,274.30,275.00,-0.10
2019/09/25,273.90,275.40,273.55,275.00,0.45
2019/09/24,278.30,278.80,276.20,276.55,-1.70
2019/09/23,275.35,276.90,275.35,276.70,-0.20
2019/09/20,276.60,277.30,275.20,275.70,-0.90
2019/09/19,275.40,275.95,274.70,274.75,-0.30
2019/09/18,273.35,273.65,272.00,273.40,0.05
2019/09/17,271.95,272.40,271.25,272.35,0.60
2019/09/16,272.10,272.50,271.50,271.85,-0.20
2019/09/11,271.20,272.20,270.50,272.10,0.90
2019/09/10,268.50,270.40,268.40,269.90,1.10
2019/09/09,267.65,267.95,267.30,267.90,0.25
2019/09/06,265.70,266.65,265.65,266.35,0.60
2019/09/05,264.80,266.20,264.55,266.00,1.30
2019/09/04,261.85,262.85,261.25,262.85,0.95
2019/09/03,257.75,258.40,257.35,258.25,0.30
2019/09/02,259.40,259.70,258.35,258.60,-0.75
2019/08/30,259.70,260.35,258.85,259.50,0.35
2019/08/29,254.95,256.65,254.95,256.60,2.40
2019/08/28,255.80,256.00,254.65,255.95,0.10
2019/08/27,253.65,255.30,253.60,253.85,-0.15
2019/08/26,254.10,254.65,253.05,253.70,1.10
2019/08/23,256.35,256.40,252.30,252.55,-3.80
2019/08/22,256.45,256.50,254.85,255.40,-1.00
2019/08/21,259.00,259.30,258.45,259.10,0.70
2019/08/20,258.05,258.25,257.25,257.40,-0.60
2019/08/19,255.60,256.40,255.40,255.55,-0.20
2019/08/16,254.40,254.85,253.55,254.60,0.55
2019/08/14,254.85,254.85,251.00,251.00,-4.20
2019/08/13,252.40,256.05,251.35,255.60,3.55
2019/08/12,254.50,254.80,253.10,253.45,-2.00
2019/08/09,255.00,255.45,254.05,254.90,-0.35
2019/08/08,253.35,255.20,252.70,254.80,1.20
2019/08/07,252.85,254.90,250.35,254.65,1.65
2019/08/06,254.35,255.05,253.20,254.50,0.85
2019/08/05,256.70,256.95,251.60,253.25,-3.70
2019/08/02,263.00,263.00,260.40,261.50,-1.65
2019/08/01,266.25,267.20,262.85,263.20,-3.00
2019/07/31,267.25,267.25,263.65,265.10,-1.75
2019/07/30,268.85,269.10,267.95,268.35,-1.05
2019/07/29,268.55,269.05,268.35,269.05,0.65
2019/07/26,272.55,272.75,272.10,272.70,0.15
2019/07/25,273.70,273.90,271.65,272.05,-1.75
2019/07/24,273.65,274.60,273.50,274.30,0.25
2019/07/23,276.65,276.90,275.95,276.40,-0.05
2019/07/22,275.30,275.90,275.25,275.45,0.30
2019/07/19,275.30,275.55,273.90,274.10,-1.05
2019/07/18,271.15,272.80,271.10,272.70,1.60
2019/07/17,271.95,272.20,270.75,271.15,-0.70
2019/07/16,274.90,274.95,273.60,273.65,-1.05
2019/07/15,273.50,273.75,273.15,273.45,-0.05
2019/07/12,273.60,273.70,272.70,273.55,0.10
2019/07/11,273.05,273.05,271.80,272.20,-0.80
2019/07/10,269.75,271.75,269.55,270.95,1.30
2019/07/09,267.80,269.55,267.75,269.30,1.30
2019/07/08,269.35,269.60,268.80,269.35,0.15
2019/07/05,274.50,274.75,273.00,273.25,-1.60
2019/07/04,275.45,275.95,275.40,275.85,0.30
2019/07/03,273.55,273.75,273.15,273.55,0.55
2019/07/02,276.65,277.30,276.50,277.30,0.30
2019/07/01,278.10,278.40,276.40,277.55,-0.55
2019/06/28,278.50,278.80,278.00,278.40,0
2019/06/27,279.10,279.40,278.40,279.10,-0.10
2019/06/26,275.90,277.10,275.90,276.45,0.70
2019/06/25,275.10,275.60,274.20,274.35,-0.70
2019/06/24,275.65,275.90,275.30,275.40,-0.30
2019/06/21,275.60,275.95,275.35,275.65,-0.05
2019/06/20,276.60,277.80,276.05,276.60,0.50
2019/06/19,274.65,276.15,274.60,275.40,0.55
2019/06/18,272.10,274.75,271.75,274.35,2.70
2019/06/17,270.15,270.50,269.75,270.15,-0.10
2019/06/14,269.85,269.85,269.25,269.40,-0.55
2019/06/13,270.35,270.90,269.65,270.20,0.60
2019/06/12,272.15,272.35,271.15,271.65,-0.50
2019/06/11,273.35,273.90,272.70,273.10,-0.05
2019/06/10,271.60,272.55,271.25,272.10,0.40
2019/06/07,267.90,269.65,267.25,269.40,1.80
2019/06/05,268.10,268.75,267.10,267.65,-0.30
2019/06/04,267.80,268.85,267.25,268.85,1.80
2019/06/03,268.05,268.40,266.95,267.20,-0.85
2019/05/31,263.45,263.90,262.40,263.70,0.20
2019/05/30,264.35,265.35,263.95,264.55,0.25
2019/05/29,261.00,262.25,260.50,262.15,1.05
2019/05/28,264.50,266.15,264.00,264.75,-0.15
2019/05/27,264.60,264.60,264.15,264.30,-0.20
2019/05/24,265.25,265.40,263.70,263.95,-1.00
2019/05/23,265.80,265.85,264.10,264.65,-1.50
2019/05/22,267.10,267.75,266.50,267.20,0
2019/05/21,266.50,267.25,266.00,267.20,0.55
2019/05/20,264.60,264.65,262.85,263.70,-1.60
2019/05/17,264.50,265.35,263.75,264.65,-0.15
2019/05/16,266.75,268.80,266.75,267.40,1.05
2019/05/15,269.75,270.30,268.40,270.10,-0.10
2019/05/14,268.75,269.45,268.30,269.20,0.55
2019/05/13,268.70,269.05,265.00,265.40,-3.65
2019/05/10,271.70,272.60,268.95,272.30,0.35
2019/05/09,271.90,272.85,269.30,271.90,-0.35
2019/05/08,280.30,280.45,278.95,279.25,-0.90
2019/05/07,281.40,281.40,277.30,277.90,-3.90
2019/05/03,284.20,285.50,284.05,285.25,1.30
2019/05/02,287.05,287.15,285.30,286.25,-0.60
2019/04/30,285.45,286.00,284.55,285.75,0.35
2019/04/29,287.65,287.80,286.90,287.30,-0.35
2019/04/26,281.60,282.60,281.50,282.60,0.85
2019/04/25,283.15,283.25,281.95,283.20,-0.05
2019/04/24,284.30,284.60,283.30,283.85,-0.40
2019/04/23,286.95,288.50,286.75,288.10,1.10
2019/04/22,286.40,286.95,286.00,286.75,0.25
2019/04/18,286.70,287.65,286.45,287.40,0.90
2019/04/17,291.55,292.05,291.05,291.50,-0.05
2019/04/16,292.00,292.20,291.65,292.00,0.35
2019/04/15,290.80,290.80,289.50,290.25,-0.50
2019/04/12,290.00,290.65,289.90,290.30,0.85
2019/04/11,288.20,288.70,287.55,287.80,-0.50
2019/04/10,289.20,289.50,288.95,288.95,-0.25
2019/04/09,287.90,288.10,286.85,287.20,-0.55
2019/04/08,287.15,287.95,286.80,287.90,0.65
2019/04/05,287.90,289.00,287.90,288.75,0.75
2019/04/04,287.20,288.40,287.10,288.15,0.85
2019/04/03,286.95,287.95,286.65,286.85,0
2019/04/02,282.55,282.90,282.20,282.50,0
2019/04/01,281.60,282.20,281.25,282.20,0.75
2019/03/29,277.10,278.00,276.80,277.80,0.60
2019/03/28,276.75,277.15,275.85,276.80,0.40
2019/03/27,277.80,278.00,275.70,276.50,-1.50
2019/03/26,277.90,279.30,277.35,278.25,0.25
2019/03/25,278.10,279.00,277.65,278.40,0.60
2019/03/22,282.60,282.65,279.10,279.20,-4.15
2019/03/21,282.40,284.20,281.55,284.00,1.20
2019/03/20,281.00,282.25,279.55,280.70,-0.20
2019/03/19,280.85,281.50,280.45,280.75,0.20
2019/03/18,280.55,281.60,280.30,281.60,0.85
2019/03/15,280.75,281.95,280.40,281.75,1.00
2019/03/14,277.90,278.45,276.65,277.15,-0.55
2019/03/13,276.20,277.15,275.90,276.65,0.95
2019/03/12,277.80,278.35,277.35,277.75,-0.25
2019/03/11,274.95,277.10,274.75,277.00,1.75
2019/03/08,274.95,275.35,273.65,274.75,-0.30
2019/03/07,278.80,279.40,277.35,277.40,-1.50
2019/03/06,280.55,280.85,279.60,280.25,-0.25
2019/03/05,281.20,281.25,280.10,281.00,0.30
2019/03/04,282.60,282.90,279.90,281.45,-1.15
2019/02/28,284.00,284.75,283.20,283.60,-0.25
2019/02/27,288.25,289.35,287.65,288.45,0
2019/02/26,287.95,288.90,287.60,288.80,1.05
2019/02/25,289.60,290.90,289.40,289.90,0.35
2019/02/22,289.15,290.15,289.00,289.35,0.60
2019/02/21,288.55,289.00,287.30,287.60,-1.00
2019/02/20,288.35,289.40,287.60,288.45,0.05
